Nata
Primary Flow Installer Called 
Populate map DBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
('Status_Code:', 200)
('RSP_Routes', 0)
Primary Flow Installer Called 
Populate map DBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
('Status_Code:', 200)
('RSP_Routes', 0)
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '7a:ac:05:11:e7:50', 'name': u's1-eth2', 'port_no': '00000002', 'dpid': '0000000000000001'}, 'dst': {'hw_addr': 'c6:56:32:9f:52:18', 'name': u's7-eth2', 'port_no': '00000002', 'dpid': '0000000000000007'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'c6:56:32:9f:52:18', 'name': u's7-eth2', 'port_no': '00000002', 'dpid': '0000000000000007'}, 'dst': {'hw_addr': '7a:ac:05:11:e7:50', 'name': u's1-eth2', 'port_no': '00000002', 'dpid': '0000000000000001'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '16:fc:a3:01:e5:94', 'name': u's1-eth3', 'port_no': '00000003', 'dpid': '0000000000000001'}, 'dst': {'hw_addr': '0a:3b:5f:0f:a5:21', 'name': u's11-eth2', 'port_no': '00000002', 'dpid': '000000000000000b'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '0a:3b:5f:0f:a5:21', 'name': u's11-eth2', 'port_no': '00000002', 'dpid': '000000000000000b'}, 'dst': {'hw_addr': '16:fc:a3:01:e5:94', 'name': u's1-eth3', 'port_no': '00000003', 'dpid': '0000000000000001'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'd2:b9:94:f0:9e:96', 'name': u's1-eth4', 'port_no': '00000004', 'dpid': '0000000000000001'}, 'dst': {'hw_addr': '82:2b:dd:56:3e:10', 'name': u's12-eth2', 'port_no': '00000002', 'dpid': '000000000000000c'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '82:2b:dd:56:3e:10', 'name': u's12-eth2', 'port_no': '00000002', 'dpid': '000000000000000c'}, 'dst': {'hw_addr': 'd2:b9:94:f0:9e:96', 'name': u's1-eth4', 'port_no': '00000004', 'dpid': '0000000000000001'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '00:00:00:00:07:00', 'name': u's6-eth2', 'port_no': '00000002', 'dpid': '0000000000000006'}, 'dst': {'hw_addr': '76:63:6a:73:f1:58', 'name': u's2-eth2', 'port_no': '00000002', 'dpid': '0000000000000002'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '76:63:6a:73:f1:58', 'name': u's2-eth2', 'port_no': '00000002', 'dpid': '0000000000000002'}, 'dst': {'hw_addr': '1a:6e:c6:ac:9f:c3', 'name': u's6-eth2', 'port_no': '00000002', 'dpid': '0000000000000006'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '72:ec:49:0b:4f:4a', 'name': u's10-eth2', 'port_no': '00000002', 'dpid': '000000000000000a'}, 'dst': {'hw_addr': 'ce:03:ca:db:73:d9', 'name': u's2-eth3', 'port_no': '00000003', 'dpid': '0000000000000002'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'ce:03:ca:db:73:d9', 'name': u's2-eth3', 'port_no': '00000003', 'dpid': '0000000000000002'}, 'dst': {'hw_addr': '72:ec:49:0b:4f:4a', 'name': u's10-eth2', 'port_no': '00000002', 'dpid': '000000000000000a'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'da:ef:4c:08:08:c9', 'name': u's6-eth3', 'port_no': '00000003', 'dpid': '0000000000000006'}, 'dst': {'hw_addr': 'fe:87:5e:2b:7c:38', 'name': u's3-eth2', 'port_no': '00000002', 'dpid': '0000000000000003'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'fe:87:5e:2b:7c:38', 'name': u's3-eth2', 'port_no': '00000002', 'dpid': '0000000000000003'}, 'dst': {'hw_addr': 'da:ef:4c:08:08:c9', 'name': u's6-eth3', 'port_no': '00000003', 'dpid': '0000000000000006'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '0a:83:00:87:c5:de', 'name': u's3-eth3', 'port_no': '00000003', 'dpid': '0000000000000003'}, 'dst': {'hw_addr': '4e:d2:59:f5:1c:a1', 'name': u's8-eth2', 'port_no': '00000002', 'dpid': '0000000000000008'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '4e:d2:59:f5:1c:a1', 'name': u's8-eth2', 'port_no': '00000002', 'dpid': '0000000000000008'}, 'dst': {'hw_addr': '0a:83:00:87:c5:de', 'name': u's3-eth3', 'port_no': '00000003', 'dpid': '0000000000000003'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'ae:ca:e4:db:db:24', 'name': u's3-eth4', 'port_no': '00000004', 'dpid': '0000000000000003'}, 'dst': {'hw_addr': '32:11:ee:1d:e8:85', 'name': u's12-eth3', 'port_no': '00000003', 'dpid': '000000000000000c'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '32:11:ee:1d:e8:85', 'name': u's12-eth3', 'port_no': '00000003', 'dpid': '000000000000000c'}, 'dst': {'hw_addr': 'ae:ca:e4:db:db:24', 'name': u's3-eth4', 'port_no': '00000004', 'dpid': '0000000000000003'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'ce:b6:f3:e9:34:79', 'name': u's8-eth3', 'port_no': '00000003', 'dpid': '0000000000000008'}, 'dst': {'hw_addr': 'e6:c9:94:3d:b3:ca', 'name': u's4-eth2', 'port_no': '00000002', 'dpid': '0000000000000004'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'e6:c9:94:3d:b3:ca', 'name': u's4-eth2', 'port_no': '00000002', 'dpid': '0000000000000004'}, 'dst': {'hw_addr': 'ce:b6:f3:e9:34:79', 'name': u's8-eth3', 'port_no': '00000003', 'dpid': '0000000000000008'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '3e:bd:f4:8d:7a:e1', 'name': u's10-eth3', 'port_no': '00000003', 'dpid': '000000000000000a'}, 'dst': {'hw_addr': '22:46:45:91:90:6a', 'name': u's4-eth3', 'port_no': '00000003', 'dpid': '0000000000000004'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '22:46:45:91:90:6a', 'name': u's4-eth3', 'port_no': '00000003', 'dpid': '0000000000000004'}, 'dst': {'hw_addr': '3e:bd:f4:8d:7a:e1', 'name': u's10-eth3', 'port_no': '00000003', 'dpid': '000000000000000a'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'e6:ce:5b:41:4c:8a', 'name': u's6-eth4', 'port_no': '00000004', 'dpid': '0000000000000006'}, 'dst': {'hw_addr': '0a:f9:6e:ed:c3:9a', 'name': u's5-eth2', 'port_no': '00000002', 'dpid': '0000000000000005'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '0a:f9:6e:ed:c3:9a', 'name': u's5-eth2', 'port_no': '00000002', 'dpid': '0000000000000005'}, 'dst': {'hw_addr': 'e6:ce:5b:41:4c:8a', 'name': u's6-eth4', 'port_no': '00000004', 'dpid': '0000000000000006'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'f6:17:e5:68:54:e0', 'name': u's7-eth3', 'port_no': '00000003', 'dpid': '0000000000000007'}, 'dst': {'hw_addr': 'a6:4a:b9:fe:fb:d5', 'name': u's5-eth3', 'port_no': '00000003', 'dpid': '0000000000000005'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'a6:4a:b9:fe:fb:d5', 'name': u's5-eth3', 'port_no': '00000003', 'dpid': '0000000000000005'}, 'dst': {'hw_addr': 'f6:17:e5:68:54:e0', 'name': u's7-eth3', 'port_no': '00000003', 'dpid': '0000000000000007'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '7a:0c:69:63:af:98', 'name': u's6-eth5', 'port_no': '00000005', 'dpid': '0000000000000006'}, 'dst': {'hw_addr': '0e:0c:4c:bb:91:ca', 'name': u's13-eth2', 'port_no': '00000002', 'dpid': '000000000000000d'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '0e:0c:4c:bb:91:ca', 'name': u's13-eth2', 'port_no': '00000002', 'dpid': '000000000000000d'}, 'dst': {'hw_addr': '7a:0c:69:63:af:98', 'name': u's6-eth5', 'port_no': '00000005', 'dpid': '0000000000000006'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '56:97:66:9a:be:f6', 'name': u's11-eth3', 'port_no': '00000003', 'dpid': '000000000000000b'}, 'dst': {'hw_addr': '96:b6:6b:9c:a9:93', 'name': u's5-eth4', 'port_no': '00000004', 'dpid': '0000000000000005'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': '96:b6:6b:9c:a9:93', 'name': u's5-eth4', 'port_no': '00000004', 'dpid': '0000000000000005'}, 'dst': {'hw_addr': '56:97:66:9a:be:f6', 'name': u's11-eth3', 'port_no': '00000003', 'dpid': '000000000000000b'}})
('Event Link Delete inside EventLinkDelete', {'src': {'hw_addr': 'd6:a6:4a:10:f3:6e', 'name': u's10-eth4', 'port_no': '00000004', 'dpid': '000000000000000a'}, 'dst': {'hw_addr': '12:d3:0f:a3:fe:d4', 'name': u's7-eth4', 'port_no': '00000004', 'dpid': '0000000000000007'}})
('Event Link Delete insid
